,country,year,Inflation,Unemployment Rate,avg_wage,exchange_rate,old_age_dependency,pop_tertiary_ed,public_spend,working_age
0,Australia,2020,0.846905537459293,6.46000003814697,56454.6426875463,1.453085,27.7,54.614105,0.6193333333333333,65.0800304998193
1,Australia,2019,1.61076787290379,5.15999984741211,55170.1593572686,1.438507,27.6,52.478458,0.6193333333333333,65.375521199949
2,Australia,2018,1.91140094445692,5.30000019073486,54585.7361515336,1.338412,22.91052631578948,51.393173,0.6193333333333333,65.5532463120061
3,Australia,2017,1.94864740944522,5.59000015258789,54446.1871655676,1.304758,26.4,51.989063,0.604,65.7345013750993
4,Australia,2016,1.27699094497328,5.71000003814697,54708.5463944103,1.345214,22.91052631578948,49.30521,0.642,65.9175739049387
5,Australia,2015,1.50836672165921,6.05000019073486,54594.2877238492,1.33109,25.0,48.466274,0.683,66.1831428835957
6,Australia,2014,2.48792270531403,6.07999992370605,54958.9983415996,1.109363,24.5,48.13139,0.671,66.4253900823175
7,Australia,2013,2.44988864142539,5.65999984741211,54493.4287124233,1.035843,23.8,45.745182,0.642,66.6713031564291
8,Australia,2012,1.76278015613193,5.21999979019165,54693.5327880133,0.965801,23.1,47.231079,0.566,66.9304833205145
9,Australia,2011,3.30385015608744,5.07999992370605,54341.6321607586,0.969463,22.5,44.615528,0.509,67.2268749576993
10,Australia,2010,2.91834002677376,5.21000003814697,52645.0632525028,1.090159,22.1,44.374836,0.503,67.3862811624133
11,Australia,2009,1.77111716621252,5.55999994277954,50884.3098547751,1.282189,21.8,44.778488,0.541,67.5054455278258
12,Australia,2008,4.35029854990047,4.23000001907349,51375.7399322454,1.192178,21.6,41.99683,0.444,67.4996549281693
13,Australia,2007,2.32761128891476,4.38000011444092,51049.1432412323,1.195073,21.5,40.728859,0.408,67.4304104424403
14,Australia,2006,3.55528773727028,4.78000020980835,49688.9707896302,1.327973,21.5,38.804123,0.484,67.4027574052003
15,Australia,2005,2.69183168316831,5.03000020980835,49357.8088760077,1.309473,21.4,38.098312,0.547,67.3126778400031
16,Australia,2004,2.34325522482587,5.3899998664856,48813.6269703482,1.359752,21.3,36.168247,0.62,67.2243409605572
17,Australia,2003,2.73259596616783,5.92999982833862,47349.6629826868,1.541914,21.1,36.322815,0.7,67.1361369506626
18,Australia,2002,2.98157453936349,6.36999988555908,46714.7138012541,1.840563,21.0,35.797337,0.773,67.0161285772249
19,Australia,2001,4.4071353620147,6.73999977111816,46325.6452063718,1.933443,20.8,33.511932,0.885,66.9032323769899
20,Australia,2000,4.45743514797225,6.28000020980835,45864.2246839447,1.724827,20.6,31.372517,0.926,66.8523430954823
21,Austria,2020,1.38191063351859,5.3600001335144,57271.6172207632,0.875506,31.3,41.419125,1.0054444444444444,66.4544578267313
22,Austria,2019,1.53089564152645,4.48999977111816,57182.0543713264,0.893276,31.8,41.610401,1.0054444444444444,66.6369440426546
23,Austria,2018,1.99837981429546,4.84999990463257,56738.9624275253,0.846773,28.152631578947368,40.458271,1.0054444444444444,66.8095694957979
24,Austria,2017,2.08126911385587,5.5,56553.1036411922,0.885206,30.9,40.324657,1.03,66.9827982098614
25,Austria,2016,0.891591752655335,6.01000022888184,56565.1098080641,0.903421,28.152631578947368,39.671021,1.083,67.1433439140411
26,Austria,2015,0.896563335260302,5.71999979019165,56034.5368994984,0.901296,30.5,38.626846,1.059,67.2390894556232
27,Austria,2014,1.60581182954471,5.61999988555908,55628.9597328474,0.752728,30.1,38.403149,1.001,67.3005707442428
28,Austria,2013,2.00015616900603,5.32999992370605,55424.6726991352,0.752945,29.9,38.666092,0.984,67.439104518811
29,Austria,2012,2.48567562177017,4.86999988555908,55399.0387275458,0.778338,29.7,36.127834,0.901,67.5673613281067
30,Austria,2011,3.28657914875376,4.55999994277954,55086.1950141318,0.718414,29.4,34.808361,0.899,67.6576264696549
31,Austria,2010,1.81353438995065,4.82000017166138,55693.2537677195,0.754309,29.0,33.863789,0.995,67.5055546126937
32,Austria,2009,0.506308827696486,5.30000019073486,55945.1002116724,0.716958,28.5,33.408676,1.053,67.4569857662001
33,Austria,2008,3.21595033239883,4.13000011444092,55008.95643616,0.679923,27.8,32.680725,0.826,67.4856375760211
34,Austria,2007,2.16855528800755,4.8600001335144,54099.6936163515,0.729672,27.1,31.065872,0.886,67.4661662320171
35,Austria,2006,1.44154851119019,5.23999977111816,53791.255595178,0.796433,26.4,31.518833,1.011,67.5613828243719
36,Austria,2005,2.29913785639285,5.63000011444092,52999.3782983738,0.8038,25.9,30.570971,1.106,67.756019918111
37,Austria,2004,2.06120618032866,5.82999992370605,52714.6666757652,0.803922,25.6,30.473413,1.179,68.0552439267264
38,Austria,2003,1.35555370896445,4.78000020980835,51732.5421239379,0.884048,25.4,36.099884470588236,1.185,68.1230118085867
39,Austria,2002,1.81035787764132,4.84999990463257,51613.8737572224,1.057559,25.4,36.099884470588236,1.069,67.9192998966484
40,Austria,2001,2.65000077279529,4.01000022888184,50844.0596468737,1.116533,25.3,36.099884470588236,0.909,67.7194800040237
41,Austria,2000,2.34486285357277,4.69000005722046,51003.6687538745,1.082705,24.9,36.099884470588236,0.922,67.5306176095909
42,Belgium,2020,0.740791812220385,5.55000019073486,57271.7218967191,0.875506,33.1,48.508053,3.051333333333334,63.943657296146
43,Belgium,2019,1.43681956996435,5.3600001335144,58841.9236167908,0.893276,33.9,47.282982,3.051333333333334,64.0615273586521
44,Belgium,2018,2.05316499865181,5.94999980926514,58270.1110053084,0.846773,29.773684210526312,47.397144,3.051333333333334,64.2367503994304
45,Belgium,2017,2.12597086002609,7.09000015258789,57956.7749506732,0.885206,32.8,45.725086,1.821,64.4304063033826
46,Belgium,2016,1.97385264653172,7.82999992370605,58364.7213975469,0.903421,29.773684210526312,44.311111,2.381,64.6308903149472
47,Belgium,2015,0.561429152790106,8.47999954223633,58239.5851322215,0.901296,30.6,43.144318,2.903,64.8108364178268
48,Belgium,2014,0.340002833356965,8.52000045776367,58637.190215588,0.752728,31.0,44.239079,3.214,65.0118544393279
49,Belgium,2013,1.11309594027537,8.43000030517578,58312.8064794932,0.752945,30.3,42.663147,3.232,65.2488491494812
50,Belgium,2012,2.83966343445897,7.53999996185303,57740.9047749979,0.778338,29.6,42.989902,3.253,65.4776834456296
51,Belgium,2011,3.53208210722744,7.1399998664856,57277.8636023361,0.718414,29.0,42.455688,3.503,65.7203962736192
52,Belgium,2010,2.18929920422458,8.28999996185303,56697.0102359022,0.754309,28.6,43.801159,3.527,65.8956757638343
53,Belgium,2009,-0.0531456741253762,7.90999984741211,56960.7291900123,0.716958,28.4,42.484257,3.579,65.9887585770868
54,Belgium,2008,4.48944420508401,6.98000001907349,56177.7608301146,0.679923,28.5,42.271435,3.086,66.0510910575337
55,Belgium,2007,1.8230563002681,7.46000003814697,55936.3807418131,0.729672,28.6,41.339031,3.015,65.9882580923367
56,Belgium,2006,1.79120770070454,8.25,56040.3524312115,0.796433,28.8,41.863441,3.171,65.8089586266761
57,Belgium,2005,2.78143263670025,8.4399995803833,55662.2154129004,0.8038,28.9,40.605904,3.223,65.6468024358558
58,Belgium,2004,2.09728311239314,7.3600001335144,56195.6843234927,0.803922,29.0,40.730312,3.247,65.5895668925826
59,Belgium,2003,1.58896399970379,7.67999982833862,56491.9959086071,0.884048,28.9,38.910217,3.234,65.5813776427242
60,Belgium,2002,1.64521436175359,6.90999984741211,56157.2435543636,1.057559,28.8,37.643967,3.007,65.5624143079362
61,Belgium,2001,2.46925823086078,6.17999982833862,54743.9600900518,1.116533,28.6,37.506115,2.773,65.5547509466468
62,Belgium,2000,2.54451776190906,6.59000015258789,54577.6273525136,1.082705,28.3,36.020634,2.755,65.5909861502703
63,Canada,2020,0.716999632307852,9.46000003814697,56176.8355601337,1.341153,29.8,64.386749,0.6504736842105264,66.1193945801064
64,Canada,2019,1.94926902411596,5.65999984741211,54606.6993038817,1.326793,29.3,62.965115,0.6504736842105264,66.4708308744155
65,Canada,2018,2.268225672481,5.82999992370605,54325.0894683998,1.295818,23.26315789473684,61.754246,0.489,66.7564843506088
66,Canada,2017,1.5968841285297,6.34000015258789,53353.3727685498,1.297936,27.5,60.916767,0.559,67.0351150557627
67,Canada,2016,1.4287595470108,7.0,52599.446320119,1.325615,23.26315789473684,60.582603,0.647,67.3581848448858
68,Canada,2015,1.12524136094279,6.90999984741211,53558.1531815747,1.278786,26.1,59.182831,0.621,67.7447282445452
69,Canada,2014,1.90663590717873,6.90999984741211,53142.8807996714,1.104747,25.1,57.725277,0.562,68.1288050334343
70,Canada,2013,0.93829189781521,7.07000017166138,52502.7340359639,1.030137,24.4,57.603394,0.561,68.4831699177897
71,Canada,2012,1.51567823124521,7.28999996185303,51861.2601212403,0.999365,23.7,57.056797,0.587,68.8449563985619
72,Canada,2011,2.91213508872355,7.51000022888184,51075.2308168078,0.989258,23.1,56.40131,0.647,69.1780340022961
73,Canada,2010,1.77687154092629,8.0600004196167,50581.8930838186,1.030113,22.5,56.169838,0.79,69.3391500263389
74,Canada,2009,0.299466803009284,8.34000015258789,50434.2494411984,1.141535,22.1,55.780476,0.947,69.4028632222379
75,Canada,2008,2.37027067444294,6.1399998664856,49993.0185989938,1.067087,21.7,55.619267,0.639,69.4486150649208
76,Canada,2007,2.13838399266843,6.03999996185303,49148.1701669313,1.074046,21.4,55.674667,0.542,69.4648929240073
77,Canada,2006,2.00202539534156,6.32000017166138,47753.6561632973,1.134345,21.2,54.622643,0.574,69.3991165316915
78,Canada,2005,2.21355203439764,6.76000022888184,46335.0850839863,1.211405,21.0,53.694931,0.605,69.2605572310395
79,Canada,2004,1.85725871857261,7.19000005722046,45034.6151411603,1.301282,20.8,53.197052,0.663,69.0417713725658
80,Canada,2003,2.75856321360112,7.57000017166138,44065.7697375825,1.401015,20.7,53.179329,0.745,68.8636541466845
81,Canada,2002,2.25839440940856,7.65999984741211,44046.7611259154,1.570343,20.6,51.629013,0.746,68.6984972199847
82,Canada,2001,2.52512013979907,7.21999979019165,44416.8123091387,1.54884,20.5,50.856735,0.762,68.4954647675944
83,Canada,2000,2.71943995691972,6.82999992370605,44600.0524229853,1.485394,20.5,48.400093,0.673,68.2759901752378
84,Switzerland,2020,-0.725874933313391,4.82000017166138,67105.0181009114,0.938965,31.3,52.972816,0.7751052631578946,66.2158651658858
85,Switzerland,2019,0.362886179940635,4.3899998664856,68121.6093336129,0.993709,30.9,52.695705,0.7751052631578946,66.4048054407553
86,Switzerland,2018,0.936335464113605,4.71000003814697,66722.9175098538,0.977892,27.252631578947366,51.206909,0.735,66.6417322238152
87,Switzerland,2017,0.533787839825886,4.80000019073486,66913.3587006029,0.984692,30.2,50.136665,0.844,66.8861338261021
88,Switzerland,2016,-0.434618664285843,4.92000007629395,67225.2712716855,0.985394,27.252631578947366,48.844658,0.872,67.0986013456528
89,Switzerland,2015,-1.14390867228178,4.80000019073486,67731.0641888089,0.962381,29.0,46.502586,0.806,67.2655189958271
90,Switzerland,2014,-0.0132025387515987,4.82999992370605,67348.3284875262,0.916151,29.0,44.214348,0.768,67.4209386997557
91,Switzerland,2013,-0.217323155115639,4.75,67235.8450748468,0.926904,28.6,41.891548,0.775,67.5854883695172
92,Switzerland,2012,-0.692552018105236,4.48000001907349,66424.6865031922,0.937684,28.1,39.260506,0.694,67.7434183237648
93,Switzerland,2011,0.231349207650894,4.40000009536743,65447.0664179713,0.888042,27.6,38.016293,0.662,67.896525906944
94,Switzerland,2010,0.688238707220017,4.80000019073486,65019.3201670911,1.042906,27.2,37.405544,0.954,67.9577656484228
95,Switzerland,2009,-0.480481936423328,4.11999988555908,65370.8201237744,1.088142,26.8,39.979767,0.958,68.0775615999934
96,Switzerland,2008,2.42604117060162,3.34999990463257,64062.6491606269,1.08309,26.4,38.482616,0.549,68.1209298092649
97,Switzerland,2007,0.732350603122241,3.65000009536743,63742.5679967119,1.200366,26.0,35.022648,0.617,68.0897938675828
98,Switzerland,2006,1.05950928324804,4.0,62992.732341208,1.253843,25.7,32.229095,0.812,68.0423467066456
99,Switzerland,2005,1.17195420333701,4.44000005722046,62811.3433809162,1.245177,25.5,31.038237,0.94,67.9724102730144
100,Switzerland,2004,0.802908730955216,4.32000017166138,61842.146069176,1.243496,25.3,30.414423,1.036,67.8727042478199
101,Switzerland,2003,0.638272930887213,4.11999988555908,62289.1522143942,1.346651,25.2,29.236425,1.034,67.7554114306005
102,Switzerland,2002,0.64271150654328,2.92000007629395,62610.7782619798,1.558607,25.1,26.701601,0.717,67.6153511841306
103,Switzerland,2001,0.989020329832555,2.49000000953674,61373.7629099651,1.687615,25.0,25.608202,0.448,67.5014152483164
104,Switzerland,2000,1.55852919679006,2.67000007629395,58128.6187055064,1.688843,24.9,25.571112,0.506,67.3021818561436
105,Czechia,2020,3.16129528497808,2.54999995231628,30912.1625160037,23.21025,33.8,33.001759,0.5921666666666667,63.9227656047973
106,Czechia,2019,2.84787595918047,2.00999999046326,31236.4530088112,22.93225,31.8,32.580391,0.5921666666666667,64.2878780323852
107,Czechia,2018,2.14949494949492,2.24000000953674,29990.7006930927,21.729917,24.857894736842102,33.328793,0.5921666666666667,64.7604981164888
108,Czechia,2017,2.45053398460138,2.89000010490417,28482.1251018999,23.376333,30.0,33.821026,0.436,65.3180038464422
109,Czechia,2016,0.683504209385683,3.95000004768372,27097.1678035338,24.439917,24.857894736842102,32.564495,0.456,65.9663762942861
110,Czechia,2015,0.309364548494974,5.05000019073486,26172.8581631554,24.59875,28.8,31.010311,0.475,66.6318945888159
111,Czechia,2014,0.343988589646784,6.1100001335144,25425.1745235874,20.7575,27.1,29.88735,0.553,67.2953162074695
112,Czechia,2013,1.43829787234043,6.94999980926514,24900.0481577341,19.570583,26.2,29.195036,0.622,67.9860435808435
113,Czechia,2012,3.28762306610408,6.98000001907349,25056.2619912968,19.5775,25.3,27.832432,0.616,68.7410733707314
114,Czechia,2011,1.91721913635547,6.71000003814697,25010.4642180162,17.695917,24.5,25.124683,0.645,69.5039151456767
115,Czechia,2010,1.47272727272729,7.28000020980835,24808.3144747498,19.09825,23.8,22.630354,0.744,70.306573573864
116,Czechia,2009,1.0193773532923,6.65999984741211,24068.5788935786,19.063,23.2,20.240141,0.961,70.7724220730474
117,Czechia,2008,6.35866380152374,4.3899998664856,24165.3464422356,17.071667,22.7,17.674837,0.555,71.0906132223272
118,Czechia,2007,2.85312437211172,5.32000017166138,24036.7678543414,20.293667,22.3,15.472363,0.537,71.207347232877
119,Czechia,2006,2.53399258343632,7.15000009536743,23340.1988371658,22.595583,22.0,15.246418,0.49,71.1779776959291
120,Czechia,2005,1.85709789109223,7.92999982833862,22440.746354952,23.957417,21.8,14.231308,0.564,71.0845671506568
121,Czechia,2004,2.76010781671159,8.21000003814697,21799.9169008062,25.69975,21.7,12.978498,0.637,70.9295053955046
122,Czechia,2003,0.118739205526785,7.53999996185303,20860.7182149352,28.209,21.7,12.051159,0.7,70.681059369704
123,Czechia,2002,1.90298097019031,7.01999998092651,19382.8074543462,32.738518,21.8,12.26703,0.579,70.3884332698676
124,Czechia,2001,4.66267556988255,7.98999977111816,18277.4420913387,38.035328,21.9,11.27721,0.524,70.1092565554325
125,Czechia,2000,3.77538829151733,8.76000022888184,17381.0578327063,38.598417,21.9,11.199056,0.565,69.7517635185894
126,Germany,2020,0.506689889953274,3.80999994277954,55920.6690928235,0.875506,36.5,34.876732,1.3040555555555555,64.3874714448047
127,Germany,2019,1.4456670146976,3.14000010490417,56332.1609469743,0.893276,38.0,33.260235,1.3040555555555555,64.7044205599228
128,Germany,2018,1.73216766075662,3.38000011444092,55442.5636927834,0.846773,32.8,32.281734,1.3040555555555555,64.9868703979992
129,Germany,2017,1.50949655801608,3.75,54663.8550180622,0.885206,36.4,31.308737,0.858,65.2541575426159
130,Germany,2016,0.49174862477081,4.11999988555908,54093.9104742941,0.903421,32.8,30.527618,0.873,65.5491857433664
131,Germany,2015,0.51442053951781,4.61999988555908,53277.9337901734,0.901296,34.8,29.588667,0.918,65.74913723924
132,Germany,2014,0.906797948515676,4.98000001907349,52080.3601151976,0.752728,35.0,28.422802,0.972,65.8749301315056
133,Germany,2013,1.5047209800535,5.23000001907349,51221.4731511943,0.752945,34.9,29.995255,1.034,65.9663400131972
134,Germany,2012,2.0084909216701,5.38000011444092,50743.6018929134,0.778338,34.8,28.956329,1.034,65.9471971105401
135,Germany,2011,2.07517452479837,5.82000017166138,50075.8882356451,0.718414,34.6,27.67141,1.133,65.8445923518811
136,Germany,2010,1.10380916115812,6.96999979019165,49085.4418181365,0.754309,34.4,26.133959,1.467,65.9379069912817
137,Germany,2009,0.31273762987172,7.73999977111816,48659.3294771171,0.716958,33.9,25.655298,1.622,65.9396106395439
138,Germany,2008,2.62838174873985,7.51999998092651,48649.5661179795,0.679923,33.4,23.916872,1.234,66.1012713211141
139,Germany,2007,2.29834179696226,8.65999984741211,48432.5439923966,0.729672,32.7,22.62182,1.349,66.2431331450579
140,Germany,2006,1.57742825864226,10.25,48580.3615468933,0.796433,32.0,21.983997,1.626,66.4584975363164
141,Germany,2005,1.54690965159041,11.1700000762939,48589.6709394897,0.8038,31.1,22.494616,1.833,66.768258261447
142,Germany,2004,1.66573340932676,10.7299995422363,48414.6560431125,0.803922,30.1,22.942751,1.727,67.0887793907499
143,Germany,2003,1.03422776551069,9.77999973297119,48420.9003393179,0.884048,29.1,21.799734,1.662,67.3610937529817
144,Germany,2002,1.42080560518857,8.47999954223633,48260.950516707,1.057559,28.0,21.739561,1.49,67.5476166112042
145,Germany,2001,1.98385693617829,7.76999998092651,47978.289176264,1.116533,27.0,21.779524,1.335,67.7256419149666
146,Germany,2000,1.44026818676794,7.92000007629395,47630.9362473236,1.082705,26.5,22.250971,1.306,67.9366540211934
147,Denmark,2020,0.420711974110026,5.6399998664856,60984.2427222411,6.542152,34.9,42.575157,0.0,63.6513561361343
148,Denmark,2019,0.758131572511619,5.01999998092651,60264.9076732623,6.669447,34.2,47.097672,0.0,63.8557211063932
149,Denmark,2018,0.813609467455633,5.13000011444092,59730.5765454995,6.314619,28.300000000000008,45.83231,0.0,63.9670380971741
150,Denmark,2017,1.14713216957606,5.82999992370605,59219.7467028765,6.602893,33.4,45.537395,0.0,64.1323423879137
151,Denmark,2016,0.249999999999997,5.98999977111816,58879.1412728563,6.731718,28.300000000000008,44.594067,0.0,64.261949083022
152,Denmark,2015,0.452034153691623,6.28000020980835,58890.2336522565,6.727907,33.0,43.043034,0.0,64.3651463418586
153,Denmark,2014,0.564020540449518,6.92999982833862,57870.4063990248,5.612467,31.5,41.623554,0.0,64.4477145049248
154,Denmark,2013,0.789071780078061,7.38000011444092,56786.7481302489,5.616312,30.7,40.929459,0.0,64.5763680683727
155,Denmark,2012,2.39791485664639,7.80000019073486,56392.8645626898,5.792476,29.9,40.192459,0.0,64.7880424228377
156,Denmark,2011,2.75868226051246,7.76999998092651,56477.1803458519,5.368712,29.0,38.600784,0.0,65.0823552827664
157,Denmark,2010,2.31092436974789,7.75,56776.1761976908,5.624075,28.2,37.608952,0.0,65.4190189109709
158,Denmark,2009,1.30470991024336,6.40999984741211,56145.4717378729,5.360867,27.5,37.435608,0.0,65.6917611765394
159,Denmark,2008,3.41626794258375,3.6800000667572,54817.4594178387,5.098131,26.8,36.165295,0.0,65.8931955455817
160,Denmark,2007,1.69326586220319,3.79999995231628,54101.2626964787,5.443701,26.1,36.185223,0.0,66.0187836182515
161,Denmark,2006,1.92422138464588,3.90000009536743,53504.7617043668,5.946778,25.5,40.808071,0.0,66.0863321769701
162,Denmark,2005,1.81781458291257,4.82999992370605,52618.2949477389,5.99691,25.1,39.83181,0.0,66.1202464264072
163,Denmark,2004,1.15435693124937,5.19999980926514,51724.7774540012,5.991057,24.7,37.593121,0.0,66.1888325452026
164,Denmark,2003,2.07507820646504,5.40000009536743,50598.6456254605,6.587673,24.5,35.009655,0.0,66.2886144015397
165,Denmark,2002,2.42443661219694,4.26999998092651,49379.9115710942,7.894714,24.3,32.359928,0.0,66.4015756602543
166,Denmark,2001,2.33787000255261,4.15999984741211,48280.4436264319,8.322817,24.2,31.066076,0.0,66.5195416241992
167,Denmark,2000,2.90328203236457,4.48000001907349,47994.6178006955,8.083144,24.2,29.295521,0.0,66.6694708079524
168,Spain,2020,-0.322753017299705,15.5299997329712,38425.8737390982,0.875506,32.8,47.379524,2.2533888888888884,65.9557052125843
169,Spain,2019,0.699518994458693,14.1000003814697,39877.2153582443,0.893276,31.7,46.508266,2.2533888888888884,65.8794186427795
170,Spain,2018,1.67498136863794,15.25,39794.1061416166,0.846773,28.036842105263155,44.259609,2.2533888888888884,65.8485682945003
171,Spain,2017,1.95607633363964,17.2199993133545,39927.3834496192,0.885206,30.6,42.644691,1.607,65.9188905803337
172,Spain,2016,-0.202598000426425,19.6299991607666,40454.9984942639,0.903421,28.036842105263155,40.980919,1.788,66.0756453289841
