,country,year,Inflation,Unemployment Rate,avg_wage,exchange_rate,old_age_dependency,pop_tertiary_ed,public_spend,working_age
173,Spain,2015,-0.500365709903282,22.0599994659424,40684.384215252,0.901296,30.6,40.959778,2.029,66.2592442872786
174,Spain,2014,-0.151114837527181,24.4400005340576,40084.8582217399,0.752728,29.0,41.477402,2.548,66.5048007729955
175,Spain,2013,1.40858109183012,26.0900001525879,40208.3882636177,0.752945,28.5,41.089592,3.131,66.9133841658905
176,Spain,2012,2.44612782366812,24.7900009155273,40205.2278657672,0.778338,27.9,40.386406,3.259,67.3657133733377
177,Spain,2011,3.19610188833788,21.3899993896484,41363.4896260308,0.718414,27.5,40.311493,3.361,67.7077263590022
178,Spain,2010,1.79986457728766,19.8600006103516,42115.8322690389,0.754309,27.1,40.312317,3.025,68.0922428471007
179,Spain,2009,-0.287813083535237,17.8600006103516,42517.9211558175,0.716958,26.8,39.458729,3.383,68.4894975041813
180,Spain,2008,4.07534335957341,11.25,40000.4247077932,0.679923,26.6,40.047447,2.197,68.8250933727512
181,Spain,2007,2.78679745804947,8.22999954223633,38635.0694056528,0.729672,26.4,40.025246,1.749,68.9460501418295
182,Spain,2006,3.51557576832125,8.44999980926514,38221.0114187519,0.796433,26.4,40.32674,1.786,68.8752550945017
183,Spain,2005,3.36881409750382,9.14999961853027,38404.387844485,0.8038,26.4,40.703537,1.813,68.9839359820266
184,Spain,2004,3.03924881090927,11.0900001525879,38239.5000427859,0.803922,26.5,38.99802,1.824,68.8340922685114
185,Spain,2003,3.03888839396654,11.2799997329712,38732.4456349163,0.884048,26.8,37.90205,1.836,68.647496028733
186,Spain,2002,3.0656568590222,11.1499996185303,38930.4214506944,1.057559,27.0,37.484509,1.843,68.563736254186
187,Spain,2001,3.58983413338114,10.3500003814697,38736.2520315131,1.116533,27.2,35.42757,1.749,68.5230594703941
188,Spain,2000,3.43351563418762,13.789999961853,38940.0267215148,1.082705,26.9,33.978283,1.633,68.6473944236908
189,Estonia,2020,-0.444531097679859,6.80000019073486,32017.2536726462,0.875506,34.9,43.145798,0.27577777777777773,63.3685827305283
190,Estonia,2019,2.27725931243518,4.44999980926514,30212.814486472,0.893276,32.4,42.760071,0.27577777777777773,63.6668663870581
191,Estonia,2018,3.43632688420445,5.36999988555908,28533.3902591232,0.846773,28.894736842105264,43.633705,0.27577777777777773,63.9600386390989
192,Estonia,2017,3.41723549488057,5.76000022888184,27059.3912712127,0.885206,31.4,43.041157,0.286,64.2589404456104
193,Estonia,2016,0.148684907627356,6.76000022888184,26453.4693925694,0.903421,28.894736842105264,41.048111,0.341,64.6656381337447
194,Estonia,2015,-0.492326006547338,6.19000005722046,25084.6044824345,0.901296,31.0,40.508533,0.324,65.0954505069192
195,Estonia,2014,-0.106175146521716,7.34999990463257,23958.7400470747,0.752728,29.9,40.421608,0.291,65.5486879490622
196,Estonia,2013,2.78056658954996,8.63000011444092,22759.1222597647,0.752945,29.5,40.439819,0.326,66.0590274484692
197,Estonia,2012,3.93339987296979,10.0200004577637,22220.6107867084,0.778338,29.1,40.079975,0.27,66.5421230577548
198,Estonia,2011,4.9819013145361,12.3299999237061,21952.7435096521,0.718414,28.7,38.927837,0.304,66.990950243288
199,Estonia,2010,2.97204512015696,16.7099990844727,22426.2977939124,0.754595,28.5,38.010132,0.581,67.3223304981318
200,Estonia,2009,-0.0784083112810205,13.5500001907349,22558.8749737426,0.719481,28.3,36.644875,1.06,67.532399411022
201,Estonia,2008,10.3623580313683,5.44999980926514,23220.7975825552,0.683499,28.3,35.746883,0.248,67.6697155763636
202,Estonia,2007,6.60132603055634,4.59000015258789,22920.1293944947,0.730756,28.2,34.382347,0.09,67.7760539427753
203,Estonia,2006,4.43762042389211,5.90999984741211,19710.9213940617,0.79669,28.2,34.418907,0.064,67.9650433245966
204,Estonia,2005,4.07971423199846,8.02999973297119,18097.7567097939,0.804251,28.0,32.912037,0.107,68.0747725637098
205,Estonia,2004,3.04811107523412,10.25,16959.6804514333,0.805003,27.6,27.564163,0.163,68.0074125720157
206,Estonia,2003,1.33499116549964,11.289999961853,15653.5315281134,0.885586,27.2,27.367912,0.176,67.866157931598
207,Estonia,2002,3.57191270164023,10.0299997329712,14304.0787670199,1.061687,26.7,26.233803,0.085,67.7105158226701
208,Estonia,2001,5.74827981651377,13.1300001144409,13530.2838012494,1.117052,26.1,27.28639,0.121,67.5628460178011
209,Estonia,2000,4.0184895250876,13.3599996566772,13049.698444745,1.084494,25.0,28.721388,0.127,67.3761708250267
210,Finland,2020,0.290554555653313,7.76000022888184,47877.6324062913,0.875506,40.1,44.665718,1.9332222222222224,61.8494288408902
211,Finland,2019,1.02409392963429,6.69000005722046,47731.3810694198,0.893276,39.6,41.820766,1.9332222222222224,62.0637115476388
212,Finland,2018,1.08382098409299,7.3600001335144,47244.6404457039,0.846773,29.957894736842103,41.313869,1.9332222222222224,62.3171320953128
213,Finland,2017,0.754015047084413,8.64000034332275,46898.6579732219,0.885206,37.7,41.253643,1.935,62.6567365181677
214,Finland,2016,0.356684500891696,8.81999969482422,47169.4791171538,0.903421,29.957894736842103,41.13372,2.286,63.0295141463692
215,Finland,2015,-0.207928839905218,9.38000011444092,46758.811643577,0.901296,35.0,40.524899,2.348,63.4355550332072
216,Finland,2014,1.04119621178439,8.65999984741211,46395.4298405516,0.752728,34.0,40.308151,2.188,63.9333978698553
217,Finland,2013,1.47828615688804,8.1899995803833,46410.7303768431,0.752945,32.5,39.992779,1.926,64.5047274532426
218,Finland,2012,2.80833622561575,7.69000005722046,46879.3937880133,0.778338,30.9,39.749657,1.71,65.1068430967533
219,Finland,2011,3.41680754255211,7.78000020980835,46842.0146347727,0.718414,29.6,39.377258,1.629,65.6908374335965
220,Finland,2010,1.1841352315465,8.39000034332275,46828.7275024312,0.754309,28.5,39.207012,1.923,66.182720807795
221,Finland,2009,-9.17360403259616e-07,8.25,46189.5033711431,0.716958,27.7,39.388084,1.873,66.4536501845804
222,Finland,2008,4.06595355358378,6.36999988555908,45794.6343991341,0.679923,27.2,38.289055,1.385,66.5651810762153
223,Finland,2007,2.51066565240339,6.84999990463257,45406.405989497,0.729672,26.9,39.297249,1.48,66.5351855524939
224,Finland,2006,1.56666380704384,7.71999979019165,44807.6303556323,0.796433,26.6,38.451385,1.769,66.5990096208585
225,Finland,2005,0.623874450025199,8.38000011444092,43899.0209557652,0.8038,26.3,37.541725,1.953,66.7031699738854
226,Finland,2004,0.187120559084453,10.3599996566772,42993.8338865253,0.803922,26.0,38.172512,2.082,66.730270784842
227,Finland,2003,0.877440386254743,10.4700002670288,41620.2018897247,0.884048,25.6,37.934616,2.111,66.8246943704309
228,Finland,2002,1.57122012789382,10.4200000762939,40843.9674199349,1.057559,25.3,39.84703594736842,2.063,66.8832699624159
229,Finland,2001,2.57844080098894,10.289999961853,40625.7132866879,1.116533,24.9,39.84703594736842,2.0,66.9189987287985
230,Finland,2000,3.04210080667796,11.1300001144409,40413.1353230781,1.082705,24.8,38.671585,2.137,66.9285188390023
231,France,2020,0.476498852725083,8.01000022888184,47372.8084858398,0.875506,37.3,49.449242,1.5490000000000002,61.7051412759652
232,France,2019,1.10825492288292,8.40999984741211,49402.5244825536,0.893276,35.8,48.052528,1.5490000000000002,61.8797984739307
233,France,2018,1.85081508315494,9.02000045776367,48930.5037126329,0.846773,30.052631578947373,46.937691,1.524,62.0798851743486
234,France,2017,1.03228275064674,9.40999984741211,48993.0499210396,0.885206,34.4,44.34428,1.551,62.2957618397916
235,France,2016,0.183334861123848,10.0500001907349,48322.4788674439,0.903421,30.052631578947373,44.036968,1.586,62.5623946942746
236,France,2015,0.0375143805125363,10.3500003814697,47769.9773576127,0.901296,33.3,44.687599,1.608,62.861157738062
237,France,2014,0.507758822937957,10.289999961853,47318.5317957179,0.752728,31.9,44.726288,1.615,63.2100079377855
238,France,2013,0.863715497861826,9.92000007629395,46995.2170551426,0.752945,30.9,44.055721,1.617,63.6427936301106
239,France,2012,1.95419531613507,9.39999961853027,46602.6466219276,0.778338,30.0,42.909988,1.564,64.0609334147037
240,France,2011,2.11159795174997,8.8100004196167,46302.8163666344,0.718414,29.2,42.988277,1.498,64.4819297129731
241,France,2010,1.53112270420924,8.86999988555908,46386.1118555352,0.754309,28.6,42.87175,1.593,64.753493842489
242,France,2009,0.0876204781574529,8.73999977111816,45468.229882477,0.716958,28.2,43.149895,1.548,64.895262029347
243,France,2008,2.81286194914787,7.05999994277954,44066.1904791078,0.679923,28.1,40.825264,1.242,65.0462738675619
244,France,2007,1.48799805953858,7.65999984741211,44150.8662706574,0.729672,28.1,41.444328,1.295,65.1394880393971
245,France,2006,1.67512449608728,8.44999980926514,43989.842643363,0.796433,28.1,41.416058,1.425,65.1298385828962
246,France,2005,1.74586936380481,8.48999977111816,43504.1324562404,0.8038,28.1,39.776222,1.675,65.0714834739576
247,France,2004,2.14208964640242,8.90999984741211,42986.244252655,0.803922,28.1,38.220337,1.792,65.0398826707291
248,France,2003,2.09847219146922,8.3100004196167,42296.6523148312,0.884048,28.0,37.855179,1.817,65.0159796783703
249,France,2002,1.9234122872706,8.69999980926514,41954.1258314029,1.057559,27.9,36.053307,1.642,64.9891314846063
250,France,2001,1.63478079549599,8.60999965667725,40852.1825018759,1.116533,27.7,34.232525,1.419,65.0000522372614
251,France,2000,1.6759598872093,10.2200002670288,40596.6445951239,1.082705,27.3,31.375711,1.42,65.0463039964904
252,United Kingdom,2020,0.98948670377243,4.47200012207031,48563.7642841697,0.78,32.0,55.833538,0.27466666666666667,63.5017224042122
253,United Kingdom,2019,1.73810460086511,3.74000000953674,48615.8690884243,0.783445,32.3,51.809521,0.27466666666666667,63.5672076361375
254,United Kingdom,2018,2.29283990345939,4.0,47872.0636136948,0.749532,28.484210526315785,50.752552,0.27466666666666667,63.7588565158262
255,United Kingdom,2017,2.55775577557754,4.32999992370605,47613.8896284349,0.776977,31.7,51.624851,0.149,63.9660622618374
256,United Kingdom,2016,1.00841736811403,4.80999994277954,47512.2430245162,0.740634,28.484210526315785,51.775383,0.157,64.216887525714
257,United Kingdom,2015,0.368046842325369,5.30000019073486,46812.6317066422,0.654545,31.0,49.943413,0.171,64.4571587844663
258,United Kingdom,2014,1.45112016293279,6.1100001335144,46045.380666781,0.60773,30.3,49.185982,0.211,64.681900724668
259,United Kingdom,2013,2.29166666666666,7.51999998092651,46021.9566473194,0.639661,29.6,48.31358,0.309,64.9967614401064
260,United Kingdom,2012,2.57323479654528,7.88000011444092,45524.8720256628,0.633047,28.9,47.860847,0.384,65.380024151939
261,United Kingdom,2011,3.85611244682819,8.03999996185303,46073.2716851121,0.624141,28.3,46.910782,0.388,65.9092366778965
262,United Kingdom,2010,2.49265472467065,7.78999996185303,46909.8895566434,0.647179,27.8,46.046906,0.369,66.0355373379909
263,United Kingdom,2009,1.96173173560107,7.53999996185303,46709.5561354924,0.641919,27.4,45.283749,0.44,66.1839067558837
264,United Kingdom,2008,3.52140856342537,5.61999988555908,46589.5238514264,0.543966,27.2,43.337868,0.284,66.3062130858014
265,United Kingdom,2007,2.38656150773328,5.26000022888184,47698.9078120867,0.499772,27.0,43.08427,0.201,66.359826856488
266,United Kingdom,2006,2.45566166439288,5.34999990463257,46501.3946527842,0.543487,26.9,41.8297,0.217,66.2596998142291
267,United Kingdom,2005,2.08913649025072,4.75,45236.1160365774,0.549998,26.8,35.345379,0.226,66.0316633052642
268,United Kingdom,2004,1.39039756680426,4.59000015258789,45191.3465638847,0.54618,26.8,34.897144,0.222,65.8250632139615
269,United Kingdom,2003,1.3765003854201,4.80999994277954,43911.1917690286,0.612472,26.7,33.321693,0.231,65.6824270278575
270,United Kingdom,2002,1.52040245947458,5.03999996185303,42699.2729339747,0.667223,26.7,31.410488,0.251,65.5255055880185
271,United Kingdom,2001,1.53234960272418,4.69999980926514,42104.3090903274,0.694655,26.8,30.066694,0.446,65.3553812919984
272,United Kingdom,2000,1.18295624210404,5.55999994277954,40560.7801323258,0.660931,27.0,28.901674,0.288,65.1675961027452
273,Greece,2020,-1.24798355581408,16.2999992370605,25719.5130850906,0.875506,37.8,43.685429,0.6583888888888889,63.3956022457898
274,Greece,2019,0.25300752203812,17.3099994659424,25629.6136887256,0.893276,35.8,42.406635,0.6583888888888889,63.5591625267311
275,Greece,2018,0.625621413453588,19.2900009155273,25400.4681553569,0.846773,31.310526315789478,42.821678,0.6583888888888889,63.7227930591211
276,Greece,2017,1.12125452031427,21.4899997711182,26629.7747446517,0.885206,34.7,42.479965,0.507,63.9169332715556
277,Greece,2016,-0.825653978391008,23.5400009155273,26460.6757105503,0.903421,31.310526315789478,40.979172,0.527,64.16088358111
278,Greece,2015,-1.73588804765278,24.8999996185303,27082.0734366134,0.901296,33.0,40.063866,0.485,64.4363264994178
279,Greece,2014,-1.31226096405516,26.4899997711182,26818.6088636713,0.752728,32.9,38.66687,0.516,64.7203030732854
280,Greece,2013,-0.921269454256898,27.4699993133545,26929.4689535767,0.752945,32.3,37.168961,0.692,65.0621889651168
281,Greece,2012,1.50152696177748,24.4400005340576,28812.3590929224,0.778338,31.7,34.977001,0.84,65.4599316795548
282,Greece,2011,3.3298532335065,17.8600006103516,30592.6257594606,0.718414,31.2,32.736923,1.048,65.8686525767904
283,Greece,2010,4.71298907760393,12.710000038147,32664.8556355899,0.754309,30.9,31.15996,0.929,66.2288568719752
284,Greece,2009,1.2100726919781,9.61999988555908,34228.2245278187,0.716958,30.6,29.599367,0.946,66.4895714123783
285,Greece,2008,4.15279708110295,7.76000022888184,32685.048263139,0.679923,30.5,28.454678,0.658,66.6482154145768
286,Greece,2007,2.89500321516574,8.39999961853027,33198.830858902,0.729672,30.5,28.066544,0.543,66.6851941255917
287,Greece,2006,3.19594684144545,9.01000022888184,33192.70112636,0.796433,30.4,27.022612,0.566,66.6565702082853
288,Greece,2005,3.54507273335083,9.98999977111816,32802.5260136467,0.8038,30.1,25.663805,0.635,66.6404151841997
289,Greece,2004,2.89884810758168,10.3100004196167,32912.3962172002,0.803922,29.8,25.493637,0.625,66.6534582573188
290,Greece,2003,3.53065027765554,9.40999984741211,32319.6806789271,0.884048,29.2,23.732121,0.57,66.6910595025362
291,Greece,2002,3.62935871878871,9.97000026702881,30956.100245246,1.057559,28.7,23.705975,0.594,66.772595028702
292,Greece,2001,3.37396832213867,10.460000038147,28375.8663831811,1.116533,28.1,23.480356,0.581,67.3100825814166
293,Greece,2000,3.15118162493827,11.25,27453.1233512965,1.072336,26.7,23.921938,0.589,67.8633690073651
294,Hungary,2020,3.3267438576673,4.25,25274.6430734428,307.996667,33.4,30.688835,0.5398421052631579,65.3468412239275
295,Hungary,2019,3.3385863538201,3.42000007629395,24852.7035959588,290.66,31.4,30.589085,0.5398421052631579,65.8419148959252
296,Hungary,2018,2.85024792594642,3.71000003814697,24056.025348271,270.211667,26.87894736842105,30.576908,0.274,66.3161396485891
297,Hungary,2017,2.34824281150159,4.15999984741211,22932.8795299802,274.433333,29.7,30.162258,0.29,66.6684171149296
298,Hungary,2016,0.394769306686402,5.1100001335144,21385.9900179807,281.523333,26.87894736842105,30.400248,0.31,67.0261419727235
299,Hungary,2015,-0.0616446800641176,6.80999994277954,21193.7019748853,279.3325,27.9,32.12635,0.361,67.4264466462292
300,Hungary,2014,-0.227566270988384,7.73000001907349,21030.7013397901,232.601667,27.8,32.109055,0.356,67.8251260380363
301,Hungary,2013,1.73319984983107,10.1800003051758,21310.7788205027,223.695,27.4,30.876373,0.468,68.2092629769709
302,Hungary,2012,5.65214517088651,11.0,21533.7985602137,225.104167,27.2,30.430923,0.54,68.5054399213577
303,Hungary,2011,3.92992098935075,11.0299997329712,22275.5023240536,201.055,27.0,28.107714,0.748,68.6481757283792
304,Hungary,2010,4.85555795691951,11.1700000762939,21991.4515250729,207.944167,26.7,26.019491,0.796,68.6566726866546
305,Hungary,2009,4.21171171171172,10.0299997329712,21704.9517002736,202.341667,26.4,25.0688,0.848,68.7048142072648
306,Hungary,2008,6.0425125388106,7.82000017166138,23021.2956335465,172.113333,26.0,23.960701,0.717,68.7912537185504
307,Hungary,2007,7.95874516544909,7.40999984741211,22705.0639650879,183.625833,25.7,21.989632,0.663,68.8364838603239
308,Hungary,2006,3.93032603841,7.48999977111816,22874.70203962,210.39,25.4,20.717684,0.573,68.8278580459826
309,Hungary,2005,3.56151711378355,7.19000005722046,22438.3618536691,199.5825,25.1,19.573023,0.547,68.7646970416763
310,Hungary,2004,6.74434679569463,5.82999992370605,21490.6683325556,202.745833,24.9,18.881723,0.527,68.6830300164042
311,Hungary,2003,4.66101694915256,5.78999996185303,20088.3335667608,224.306667,24.8,16.786734,0.5,68.5763953674565
312,Hungary,2002,5.26544821583986,5.6100001335144,18599.3426044854,257.886667,24.7,14.986973,0.504,68.4751850892986
313,Hungary,2001,9.11680911680913,5.67000007629395,17713.9492558374,286.49,24.7,14.780178,0.548,68.3486300669305
314,Hungary,2000,9.80361016908127,6.55999994277954,16462.6021061384,282.179167,24.5,14.693064,0.687,68.1847602063076
315,Ireland,2020,-0.334584625428444,5.61999988555908,50751.3923804161,0.875506,25.0,58.383801,1.5442777777777776,65.3674185721464
316,Ireland,2019,0.939044481054341,4.94999980926514,50447.9581379289,0.893276,23.6,55.44936,1.5442777777777776,65.3518361083703
317,Ireland,2018,0.488370168032449,5.73999977111816,49552.9862607009,0.846773,19.631578947368418,56.174488,1.5442777777777776,65.3677412978959
318,Ireland,2017,0.340531561461793,6.71000003814697,49194.6667553763,0.885206,22.4,53.473541,0.996,65.4271370414962
319,Ireland,2016,0.00830633773569926,8.36999988555908,48576.1930325078,0.903421,19.631578947368418,53.430691,1.228,65.4964124586964
320,Ireland,2015,-0.289879079012739,9.90999984741211,47926.2351539284,0.901296,22.3,52.004166,1.398,65.6133053826891
321,Ireland,2014,0.182542316627949,11.8599996566772,47981.406664507,0.752728,20.6,50.768299,2.019,65.8374664186815
322,Ireland,2013,0.508714869485436,13.7299995422363,48266.1960432386,0.752945,20.0,51.073551,2.413,66.1276897649647
323,Ireland,2012,1.69620897294545,15.4499998092651,49401.3812825716,0.778338,19.4,49.205013,2.657,66.5175347873401
324,Ireland,2011,2.5571888318692,15.3500003814697,49757.5205468858,0.718414,18.9,47.42931,2.802,67.0313459039872
325,Ireland,2010,-0.922095829024469,14.5299997329712,50349.6186589652,0.754309,18.5,48.32497,3.178,67.6655404463416
326,Ireland,2009,-4.47810339150477,12.6099996566772,50191.0806480324,0.716958,18.2,47.530376,2.528,68.3397762603965
327,Ireland,2008,4.06030495117353,6.76999998092651,46416.5333137634,0.679923,18.0,45.064747,1.385,68.8492041372821
328,Ireland,2007,4.89711564381346,4.98000001907349,44660.9331148073,0.729672,18.0,44.087189,0.999,69.0299146998452
329,Ireland,2006,3.93163989540532,4.40999984741211,43408.382970429,0.796433,18.0,42.462822,0.937,68.6405796081153
330,Ireland,2005,2.42969198392961,4.34000015258789,43042.7917098121,0.8038,18.0,40.673939,0.909,68.2531903153461
331,Ireland,2004,2.19962850718543,4.48999977111816,41499.8591948767,0.803922,18.2,39.63393,0.967,68.0236864145745
332,Ireland,2003,3.49048968029138,4.48000001907349,40141.8306228462,0.884048,18.4,37.062382,0.93,67.9238655297067
333,Ireland,2002,4.614733276884,4.21999979019165,38968.0393573658,1.057559,18.6,35.213902,0.871,67.7466549474204
334,Ireland,2001,4.87290487290487,3.6800000667572,38575.8948508008,1.116533,18.9,33.406429,0.748,67.3175906204984
335,Ireland,2000,5.59071729957807,4.32000017166138,37155.235995148,1.082705,18.0,29.803612,0.832,66.9435255398022
336,Iceland,2020,2.84792401518658,5.48000001907349,68118.9155210663,135.421712,26.6,38.304203,0.6054444444444445,66.7035054112023
337,Iceland,2019,3.01397179156056,3.50999999046326,71002.5174020138,122.606774,25.0,42.176826,0.6054444444444445,66.8228135279206
338,Iceland,2018,2.68291768267388,2.70000004768372,71756.601973718,108.300176,21.30526315789474,42.116936,0.6054444444444445,66.6955846247186
339,Iceland,2017,1.76041559180606,2.74000000953674,67897.2819241499,106.839572,23.7,42.677822,0.417,66.4177822300007
340,Iceland,2016,1.6969276199774,2.98000001907349,61991.1516507712,120.811548,21.30526315789474,40.021423,0.398,66.1836123242953
341,Iceland,2015,1.63305558181333,3.98000001907349,57496.5236548933,131.918708,23.1,37.672207,0.489,66.1206463977172
342,Iceland,2014,2.04461481539337,4.90000009536743,53931.1453329026,116.767353,22.0,38.405033,0.661,66.187812901866
343,Iceland,2013,3.8722792374824,5.38000011444092,53176.2012948351,122.179121,21.5,37.768463,0.851,66.3337070635002
344,Iceland,2012,5.18589988750705,6.0,52378.0326198194,125.082787,21.1,36.48513,1.175,66.5200188324504
345,Iceland,2011,4.00102664343116,7.03000020980835,52650.7545614979,115.95404,20.7,37.75489,1.354,66.7146273952936
346,Iceland,2010,5.39673113167484,7.55999994277954,50508.1994308566,122.241811,20.4,34.048439,1.451,66.9325627900542
