,country,year,Inflation,Unemployment Rate,avg_wage,exchange_rate,old_age_dependency,pop_tertiary_ed,public_spend,working_age
347,Iceland,2009,12.0031298461743,7.21999979019165,49081.1866625024,123.638381,20.2,35.674942,1.544,67.2968059754915
348,Iceland,2008,12.6943942775878,2.95000004768372,57975.6714170623,87.947917,20.1,33.488125,0.305,67.527189323386
349,Iceland,2007,5.05155736492145,2.25,65398.880829955,64.055,20.0,32.848091,0.18,67.3450654273399
350,Iceland,2006,6.68707906136661,2.82999992370605,63492.2702863938,70.18,20.0,33.354519,0.197,66.8369631053643
351,Iceland,2005,3.98704782806592,2.54999995231628,60319.1164321304,62.981667,20.0,34.525562,0.297,66.2114890777599
352,Iceland,2004,3.15819324298464,4.03000020980835,55977.2707376187,70.191667,20.0,31.59227,0.439,65.7549207914351
353,Iceland,2003,2.0556632975374,4.0,52789.3216503329,76.708983,20.0,30.156946,0.448,65.4882875912711
354,Iceland,2002,5.1970223021663,2.99000000953674,54164.8912146127,91.661667,20.1,36.615101499999994,0.326,65.3066264138344
355,Iceland,2001,6.40508550386865,1.87000000476837,52651.7443085075,97.424603,20.1,36.615101499999994,0.182,65.2194967891357
356,Iceland,2000,5.13647123245151,1.94000005722046,53058.0895907206,78.615947,20.2,36.615101499999994,0.184,65.1429587482219
357,Israel,2020,-0.588430300016595,4.32999992370605,40047.2423853235,3.442406,23.9,47.257065,0.36394999999999994,59.8841490060947
358,Israel,2019,0.844128708733833,3.79999995231628,39960.0644052245,3.564527,22.7,47.04248,0.302,59.9750652361723
359,Israel,2018,0.817323896191417,4.0,39142.8293233069,3.590558,19.65789473684211,47.1143,0.282,60.0976903135105
360,Israel,2017,0.244953121040659,4.21999979019165,38066.6244881282,3.599556,21.5,48.028301,0.273,60.2777396494633
361,Israel,2016,-0.546034946236581,4.80000019073486,36928.6201001826,3.840567,19.65789473684211,47.449234,0.282,60.5165171251282
362,Israel,2015,-0.634390651085145,5.25,35546.0725838944,3.886833,21.1,45.897861,0.307,60.7701605305586
363,Israel,2014,0.486495554437183,5.8899998664856,34521.1007783491,3.577925,19.9,46.005543,0.326,61.0174729553336
364,Israel,2013,1.57621197921105,6.21000003814697,34272.5322849684,3.610758,19.6,44.848808,0.33,61.2555611693891
365,Israel,2012,1.68948189221972,6.8600001335144,34139.998140731,3.855922,19.4,44.498508,0.315,61.5535504912759
366,Israel,2011,3.47857270934193,7.1399998664856,33570.3851113729,3.578129,19.2,45.042313,0.293,61.8064490707499
367,Israel,2010,2.71664057463854,8.47999954223633,33256.3842037834,3.738975,19.1,44.216198,0.321,62.1515850663489
368,Israel,2009,3.34031214312906,9.52999973297119,33299.4397377855,3.932335,18.9,42.920982,0.397,62.3148954020171
369,Israel,2008,4.55721393034826,7.69999980926514,34129.2929228828,3.588021,18.8,42.284912,0.261,61.8783807727539
370,Israel,2007,0.459816073570569,9.38000011444092,34879.1254739486,4.108083,18.7,41.547859,0.267,61.819689644225
371,Israel,2006,2.06080391756786,10.710000038147,34541.3735264742,4.455808,18.6,44.693049647058814,0.306,61.7671459843739
372,Israel,2005,1.31266149870799,11.3400001525879,33597.7414688303,4.4877,18.6,42.927929,0.346,61.7388740871741
373,Israel,2004,-0.411734431291799,13.0299997329712,33488.567820238,4.481983,18.6,44.693049647058814,0.38,61.7256572183874
374,Israel,2003,0.725764644893717,13.5100002288818,33974.9926911315,4.554133,18.6,41.953953,0.451,61.7441738792472
375,Israel,2002,5.75657894736842,12.8900003433228,35176.9558316216,4.737825,18.7,40.745598,0.632,61.7610350076104
376,Israel,2001,1.15350488021294,11.8100004196167,36541.6911580084,4.20565,18.8,44.693049647058814,0.649,61.7316353471036
377,Israel,2000,1.05357543151761,11.1000003814697,36017.7075849572,4.077333,18.8,44.693049647058814,0.559,61.624689944667
378,Italy,2020,-0.13770757391657,9.15999984741211,39207.8129041127,0.875506,39.5,28.628069,0.6721666666666668,63.6898058836776
379,Italy,2019,0.611246943765291,9.94999980926514,41625.2801490976,0.893276,38.5,27.931559,0.6721666666666668,63.8771046135536
380,Italy,2018,1.13748763600395,10.6099996566772,41414.8416985773,0.846773,33.747368421052634,27.863623,0.6721666666666668,63.9821931600828
381,Italy,2017,1.22653316645808,11.210000038147,41354.645592233,0.885206,37.6,26.816479,0.913,64.0469739686779
382,Italy,2016,-0.0940166569157271,11.6899995803833,41629.126030765,0.903421,33.747368421052634,25.584146,0.972,64.1341893117916
383,Italy,2015,0.0387903996579552,11.8999996185303,41300.2733336456,0.901296,37.8,25.149963,0.994,64.2608379311972
384,Italy,2014,0.241047429826773,12.6800003051758,40939.7003746712,0.752728,35.9,24.158854,1.014,64.4556343735223
385,Italy,2013,1.21999342274305,12.1499996185303,40783.7279388462,0.752945,35.2,22.744907,1.039,64.7240773651298
386,Italy,2012,3.04136333226773,10.6499996185303,40654.6113437852,0.778338,34.5,22.250719,0.904,65.0031317678553
387,Italy,2011,2.78063272879324,8.35999965667725,41981.3474944712,0.718414,33.9,20.983423,0.791,65.3089857597711
388,Italy,2010,1.52551602118248,8.35999965667725,42669.1121098793,0.754309,33.4,20.719744,0.817,65.5099511024868
389,Italy,2009,0.774768131387384,7.75,42305.508040975,0.716958,33.0,20.160688,0.771,65.600894735824
390,Italy,2008,3.34783258401023,6.71999979019165,41984.6047402379,0.679923,32.7,19.90484,0.489,65.7142942068899
391,Italy,2007,1.829741122024,6.07999992370605,42038.2190799334,0.729672,32.5,18.863468,0.422,65.7968522053493
392,Italy,2006,2.09084391012755,6.78000020980835,42052.4030865912,0.796433,32.3,17.283623,0.475,65.9365245428744
393,Italy,2005,1.98529298527983,7.73000001907349,41792.9012941104,0.8038,32.0,16.105026,0.469,66.2054966035196
394,Italy,2004,2.20673661423654,7.86999988555908,41244.2822031254,0.803922,31.6,14.792785,0.442,66.507156770528
395,Italy,2003,2.67255552772852,8.86999988555908,40461.0260455649,0.884048,31.1,12.695857,0.419,66.724702912604
396,Italy,2002,2.46532319171164,9.21000003814697,40572.9991356831,1.057559,30.5,12.461238,0.401,66.9413811284719
397,Italy,2001,2.78516542713555,9.60000038146973,40862.3745865276,1.116533,30.0,11.754972,0.374,67.1979748451374
398,Italy,2000,2.53768532095005,10.8400001525879,40574.8935825587,1.082705,29.2,10.429003,0.393,67.4457257536022
399,Japan,2020,-0.0249958340276592,2.79999995231628,38850.0172427144,106.774582,52.0,63.54916,0.29405555555555557,59.5245240203583
400,Japan,2019,0.468776159383912,2.40000009536743,39077.0157833559,109.009666,51.9,61.514194,0.29405555555555557,59.501891890101
401,Japan,2018,0.989094598021806,2.40000009536743,38583.6233688726,110.423179,38.56315789473683,60.730949,0.29405555555555557,59.6716881052818
402,Japan,2017,0.484199796126387,2.79999995231628,38150.9261039504,112.166141,49.9,60.426178,0.154,59.9515090854663
403,Japan,2016,-0.127258844489691,3.09999990463257,38056.0421792069,108.7929,38.56315789473683,60.120392,0.161,60.3168061278926
404,Japan,2015,0.795279630579775,3.40000009536743,37542.4742517803,121.044026,46.2,59.646538,0.174,60.806257567927
405,Japan,2014,2.75922671353253,3.59999990463257,37725.9974487493,105.944781,45.7,58.585857,0.185,61.2599669200387
406,Japan,2013,0.335037912184809,4.0,38417.8415023552,97.595658,44.0,58.368496,0.212,62.0673705522588
407,Japan,2012,-0.0440645104433029,4.3600001335144,38387.617445982,79.790455,42.2,58.554874,0.237,62.8752264325054
408,Japan,2011,-0.272455616101254,4.55000019073486,39037.3038970032,79.80702,40.5,58.721333,0.255,63.6483984692895
409,Japan,2010,-0.728243207517742,5.09999990463257,38420.9899271287,87.779875,38.9,56.70573,0.259,63.8264931481638
410,Japan,2009,-1.3528367295172,5.07000017166138,38299.657736963,93.570089,37.4,55.667507,0.343,63.9106790535961
411,Japan,2008,1.38007886164923,4.0,38855.8943836432,103.359494,36.1,55.060974,0.211,64.4510085415848
412,Japan,2007,0.0600394544986581,3.89000010490417,39170.8312732221,117.753529,34.8,53.696037,0.236,64.9711910022891
413,Japan,2006,0.249355116079115,4.19000005722046,39276.0062270851,116.299312,33.6,54.074074,0.251,65.5325281528382
414,Japan,2005,-0.282946068764459,4.44999980926514,39299.4133922074,110.218212,32.4,53.185596,0.27,66.0744434948239
415,Japan,2004,-0.00857338820302009,4.73000001907349,38313.8338144174,108.192569,31.4,52.640175,0.29,66.6285526326094
416,Japan,2003,-0.256541816316057,5.25,37684.4300093154,115.933464,30.4,51.645981,0.394,66.9226369114317
417,Japan,2002,-0.923494026942322,5.3899998664856,37652.1117113793,125.388019,29.5,50.993023,0.53,67.2546788558873
418,Japan,2001,-0.740055504162799,5.01999998092651,38428.1660132626,121.528948,28.5,48.525471,0.572,67.6709272454455
419,Japan,2000,-0.676578683595068,4.75,38823.4636854066,107.765498,27.3,47.844826,0.559,68.052690420185
420,"Korea, Rep.",2020,0.537288023411772,3.9300000667572,43341.6301363788,1180.265833,23.6,69.812752,0.2259473684210526,72.1088233272479
421,"Korea, Rep.",2019,0.383000303608079,3.75,43199.5152506013,1165.3575,22.6,69.802818,0.2259473684210526,72.6898046708245
422,"Korea, Rep.",2018,1.47583935002643,3.8199999332428,41765.2288876683,1100.163333,16.61052631578948,69.574219,0.354,72.9356919594818
423,"Korea, Rep.",2017,1.94433230786365,3.65000009536743,40374.0110243799,1131.000833,20.9,69.752068,0.287,73.1506427009696
424,"Korea, Rep.",2016,0.97168573991219,3.65000009536743,39446.5164992617,1160.7675,16.61052631578948,69.851555,0.281,73.4044703166983
425,"Korea, Rep.",2015,0.706331772455739,3.54999995231628,38323.1495521807,1130.9525,19.4,68.861946,0.274,73.3978925823446
426,"Korea, Rep.",2014,1.27477446401322,3.07999992370605,37286.9500724865,1052.84,19.0,67.665947,0.266,73.4153552847686
427,"Korea, Rep.",2013,1.30134754547411,2.75,37209.0941115754,1094.9825,18.5,67.088554,0.259,73.3983928618064
428,"Korea, Rep.",2012,2.18707104433313,2.80999994277954,36293.2522423141,1126.806667,17.9,65.603264,0.255,73.4183285357429
429,"Korea, Rep.",2011,4.02596500436097,2.99000000953674,36834.5095374574,1108.233333,17.4,63.734528,0.256,73.3930045510873
430,"Korea, Rep.",2010,2.93928652655687,3.3199999332428,36357.649756566,1156.46,16.9,61.449047,0.279,73.0687374642088
431,"Korea, Rep.",2009,2.75649654493925,3.35999989509583,35795.4389762404,1277.245833,16.4,60.575958,0.342,72.8113189313625
432,"Korea, Rep.",2008,4.6738965553341,2.96000003814697,35610.8652657547,1100.125833,15.9,57.842369,0.248,72.5461315558131
433,"Korea, Rep.",2007,2.53457382137933,3.00999999046326,35717.3675812774,929.375833,15.3,55.490356,0.223,72.3211769835278
434,"Korea, Rep.",2006,2.24234028518923,3.25,34961.1397758726,955.340833,14.8,52.953865,0.206,72.1183418275772
435,"Korea, Rep.",2005,2.75379162735036,3.48000001907349,34516.4997738323,1024.328333,14.3,50.858059,0.183,71.8913139003176
436,"Korea, Rep.",2004,3.59066298882577,3.42000007629395,33483.632293358,1146.249167,13.7,49.056168,0.159,71.7967854387995
437,"Korea, Rep.",2003,3.51487451459936,3.34999990463257,32744.8087085357,1191.645833,13.2,46.514172,0.123,71.7600500957043
438,"Korea, Rep.",2002,2.76226210296605,3.04999995231628,31577.9483855717,1251.6025,12.6,41.017273,0.106,71.6877579088695
439,"Korea, Rep.",2001,4.06657587897791,3.70000004768372,30528.13740471,1290.79,12.0,38.955528,0.12,71.6628023495971
440,"Korea, Rep.",2000,2.25916580080153,4.05999994277954,29505.4946772628,1130.3625,11.2,36.81242,0.072,71.6939806409154
441,Lithuania,2020,1.19989444983569,8.48999977111816,39610.5961607839,0.875506,34.7,56.18409,0.2424444444444445,64.9693190071881
442,Lithuania,2019,2.33450937988024,6.26000022888184,37305.1416069086,0.893276,3.9,55.187374,0.2424444444444445,65.0527265146459
443,Lithuania,2018,2.69792779208397,6.15000009536743,34952.3131506065,0.846773,8.068421052631578,55.581402,0.2424444444444445,65.2430216084648
444,Lithuania,2017,3.72288862303693,7.07000017166138,33424.6070551171,0.885206,4.0,55.625957,0.232,65.6068558951039
445,Lithuania,2016,0.905525075460439,7.8600001335144,31601.144875693,0.903421,8.068421052631578,54.926018,0.221,66.1011967642807
446,Lithuania,2015,-0.884097405500613,9.11999988555908,30054.9233850064,0.901296,30.7,54.769646,0.227,66.5247574105617
447,Lithuania,2014,0.103758009433715,10.6999998092651,28207.8855905848,0.753097,4.0,52.552208,0.192,66.8287314748568
448,Lithuania,2013,1.04747937065349,11.7700004577637,26980.8543566851,0.753304,4.0,50.487457,0.221,67.0079917124485
449,Lithuania,2012,3.08998277055416,13.3599996566772,25996.2472989433,0.778004,4.0,48.577328,0.237,67.09629546823
450,Lithuania,2011,4.13027562645087,15.3900003433228,25569.1616428109,0.718576,4.0,48.213768,0.374,67.1888059881398
451,Lithuania,2010,1.31921362055463,17.8099994659424,25057.9202665736,0.754846,4.0,46.317448,0.559,67.4769120896577
452,Lithuania,2009,4.4530445651853,13.789999961853,24963.1840584199,0.719426,4.0,43.724075,0.667,67.6824608722787
453,Lithuania,2008,10.9258856241655,5.82999992370605,28747.0852331434,0.682656,4.0,41.594246,0.199,67.5925839072438
454,Lithuania,2007,5.73717382799847,4.25,28231.0539076296,0.730921,4.0,38.886436,0.16,67.4232978274668
455,Lithuania,2006,3.73912004060656,5.78000020980835,26503.5775632622,0.797099,4.0,38.863228,0.171,67.2362146522389
456,Lithuania,2005,2.65848484065266,8.31999969482422,23143.5491459094,0.803413,4.0,36.882675,0.153,67.1088404150458
457,Lithuania,2004,1.16410252104669,10.6800003051758,20950.0278468997,0.805315,4.0,48.12426894117647,0.116,67.0156078947657
458,Lithuania,2003,-1.13430854990244,12.8699998855591,18879.7125867485,0.886488,4.0,48.12426894117647,0.155,66.9028161966076
459,Lithuania,2002,0.281506610345511,13.0100002288818,17041.9116614241,1.064921,4.1,48.12426894117647,0.16,66.6948585940554
460,Lithuania,2001,1.36712030817826,16.8400001525879,15964.5222317196,1.15848,4.2,48.12426894117647,0.146,66.4718998437544
461,Lithuania,2000,0.981615478857527,15.9300003051758,15121.808383641,1.15848,23.7,39.739216,0.174,66.2213597581849
462,Luxembourg,2020,0.819957302126994,6.76999998092651,71222.8927682139,0.875506,22.3,58.153271,1.0089444444444444,69.4652553167527
463,Luxembourg,2019,1.74332075653843,5.59000015258789,71250.8412977186,0.893276,24.4,54.989532,1.0089444444444444,69.5322441988184
464,Luxembourg,2018,1.52819524307373,5.59000015258789,71131.6950721728,0.846773,23.031578947368427,54.780186,1.0089444444444444,69.547824656633
465,Luxembourg,2017,1.73079959118897,5.51999998092651,71070.972989562,0.885206,23.8,51.395588,1.113,69.5318251257259
466,Luxembourg,2016,0.290833333333306,6.28999996185303,70174.4519655124,0.903421,23.031578947368427,51.431648,1.174,69.4153316685491
467,Luxembourg,2015,0.4747431614378,6.67000007629395,70388.5812017006,0.901296,22.0,49.945854,1.385,69.2386829469545
468,Luxembourg,2014,0.628543985440705,5.84999990463257,70029.042596837,0.752728,23.1,52.928135,1.382,69.1261535585506
469,Luxembourg,2013,1.73403963519166,5.84999990463257,68852.512316231,0.752945,22.8,48.131443,1.427,69.0612818804545
470,Luxembourg,2012,2.66284165508017,5.1399998664856,68035.0928885926,0.778338,22.6,49.882286,1.233,68.9680046407208
471,Luxembourg,2011,3.4106834106834,4.90000009536743,68750.4342044103,0.718414,22.4,46.64621,1.086,68.7115487382102
472,Luxembourg,2010,2.27367911621542,4.3600001335144,68363.8881172044,0.754309,22.4,44.22842,1.159,68.4114700968334
473,Luxembourg,2009,0.368041997888919,5.11999988555908,68323.7111808846,0.716958,22.5,44.463192,1.185,68.1951774166655
474,Luxembourg,2008,3.40187963025566,5.05999994277954,66260.3779114158,0.679923,22.8,38.727974,0.865,67.9731994671
475,Luxembourg,2007,2.31245861786128,4.07000017166138,66606.5032982332,0.729672,23.1,35.748882,0.859,67.7482124702078
476,Luxembourg,2006,2.66631494577072,4.73000001907349,64851.3713224359,0.796433,23.4,33.489594,0.91,67.5637534619299
477,Luxembourg,2005,2.48769665164086,4.48999977111816,63966.1687716434,0.8038,23.6,37.013,0.977,67.3994737204183
478,Luxembourg,2004,2.22567916428892,5.1100001335144,63658.6375618668,0.803922,23.6,45.57881288235295,0.923,67.3015380988347
479,Luxembourg,2003,2.04984030563515,3.6800000667572,62945.5601966319,0.884048,23.5,45.57881288235295,0.851,67.214022221927
480,Luxembourg,2002,2.07408613571644,2.61999988555908,63398.7643685613,1.057559,23.3,45.57881288235295,0.656,67.1411537409843
481,Luxembourg,2001,2.66382110579103,1.80999994277954,62125.4025833651,1.116533,23.1,45.57881288235295,0.637,67.166754997486
482,Luxembourg,2000,3.15076707022592,2.34999990463257,61736.045349325,1.082705,22.9,22.884604,0.339,66.9894545762922
483,Latvia,2020,0.219064904842049,8.10000038146973,29812.7273302086,0.875506,35.5,44.246166,0.551,63.3434327063934
484,Latvia,2019,2.81140920075622,6.30999994277954,28547.4561699105,0.893276,3.2,43.811146,0.551,63.6680137065752
485,Latvia,2018,2.53445424186602,7.40999984741211,27357.2775302411,0.846773,7.752631578947369,41.648941,0.551,63.9833538297088
486,Latvia,2017,2.93036312374664,8.72000026702881,26386.6646958621,0.885206,3.3,41.608852,0.57,64.3287903134874
487,Latvia,2016,0.140633334505292,9.64000034332275,25473.3332432093,0.903421,7.752631578947369,42.097309,0.599,64.8299213844101
488,Latvia,2015,0.174242243625214,9.86999988555908,24062.1277960866,0.901296,31.5,39.870365,0.525,65.3700108671302
489,Latvia,2014,0.620490636732377,10.8500003814697,22206.497121184,0.752728,3.3,39.436726,0.486,65.9241091692434
490,Latvia,2013,-0.0294547782578977,11.8699998855591,20810.650176225,0.753256,3.3,40.700375,0.485,66.5093779485424
491,Latvia,2012,2.25778924374594,15.0500001907349,19860.5330974882,0.778133,3.3,38.724171,0.423,66.9716328372472
492,Latvia,2011,4.37073559939221,16.2099990844727,19086.2412553667,0.713191,3.3,35.106369,0.544,67.2917546644916
493,Latvia,2010,-1.08463595015159,19.4799995422363,19772.4060927504,0.754798,3.3,34.697613,1.068,67.5776964872878
494,Latvia,2009,3.53410672858941,17.5100002288818,20566.9525291188,0.719333,3.4,31.628628,1.435,67.9100588886793
495,Latvia,2008,15.4023191064986,7.73999977111816,22775.2599076275,0.68414,3.4,28.819571,0.448,68.2453782716765
496,Latvia,2007,10.0929775849168,6.05000019073486,22073.0659757635,0.73106,3.4,25.688435,0.335,68.3960778521355
497,Latvia,2006,6.53619908765875,7.03000020980835,17903.7264134579,0.797389,3.5,23.018604,0.352,68.4372310784001
498,Latvia,2005,6.74845027893117,10.0299997329712,16237.124641958,0.803519,3.5,21.733368,0.369,68.433521723031
499,Latvia,2004,6.19238547197433,11.710000038147,13960.0639695759,0.768683,3.6,19.741457,0.421,68.3293395895848
500,Latvia,2003,2.94264752948481,12.0600004196167,12841.4055662869,0.813136,3.7,18.489712,0.445,68.1833340253633
501,Latvia,2002,1.93887573855892,13.8299999237061,11984.2062205982,0.879607,3.8,17.257517,0.439,67.9820065657335
502,Latvia,2001,2.48704003555455,13.8199996948242,12361.7628922713,0.893445,3.9,16.561207,0.425,67.7028049283493
503,Latvia,2000,2.65425477796052,14.210000038147,11971.518006636,0.862972,25.1,17.292057,0.549,67.3659130180621
504,Netherlands,2020,1.2724603778917,3.8199999332428,61560.268470885,0.875506,34.3,52.261906,1.2745555555555557,64.7739013272941
505,Netherlands,2019,2.63369910249593,3.38000011444092,60140.0594526848,0.893276,33.9,49.103264,1.2745555555555557,64.910443868264
506,Netherlands,2018,1.70349794744475,3.82999992370605,60514.9759614184,0.846773,26.126315789473683,47.603172,1.2745555555555557,65.0190852608071
507,Netherlands,2017,1.3814587140721,4.84000015258789,61186.4103776484,0.885206,32.3,46.594383,1.083,65.1422790863154
508,Netherlands,2016,0.316666666666663,6.01000022888184,61630.7085780488,0.903421,26.126315789473683,45.223412,1.302,65.2780858884927
509,Netherlands,2015,0.600248147278775,6.86999988555908,61383.2212029571,0.901296,30.2,45.087276,1.443,65.4076449571058
510,Netherlands,2014,0.976035079699661,7.42000007629395,60646.0319905911,0.752728,29.5,44.287262,1.562,65.5978639322318
511,Netherlands,2013,2.50689852657884,7.23999977111816,60971.7742894356,0.752945,28.4,42.863594,1.593,65.8680538405647
512,Netherlands,2012,2.45554765291609,5.82000017166138,60792.4973810916,0.778338,27.3,43.036243,1.329,66.2329901892353
513,Netherlands,2011,2.3410701775137,4.98000001907349,60589.2185375162,0.718414,26.2,39.784946,1.257,66.7075878295394
514,Netherlands,2010,1.27530569556686,4.98999977111816,60860.9659343676,0.754309,25.3,40.803711,1.245,67.0388236448257
515,Netherlands,2009,1.18977687021549,4.34999990463257,60919.7593746743,0.716958,24.6,40.122009,1.055,67.1934238442209
516,Netherlands,2008,2.48650198289454,3.65000009536743,58461.6316405738,0.679923,24.0,39.766335,0.811,67.3304028618006
517,Netherlands,2007,1.61385859802103,4.15000009536743,58109.1135759089,0.729672,23.5,36.696419,0.962,67.4102180873091
518,Netherlands,2006,1.10150106517704,5.0,57310.3123912023,0.796433,23.2,35.957436,1.22,67.4478542154653
519,Netherlands,2005,1.68813017869622,5.86999988555908,57435.2978155562,0.8038,22.8,35.375629,1.436,67.4865996183426
